#data
<script xmlns="http://www.w3.org/1999/xhtml"
    src="x"
    integrity="x" />
#errors

#data
<script xmlns="http://www.w3.org/1999/xhtml"
    src="x"
    integrity="x" type="text/javascript" />
#errors
/script/@type;script type:classic;s

#data
<script xmlns="http://www.w3.org/1999/xhtml"
    integrity="x" />
#errors
/script/@integrity;script:ignored integrity;m

#data
<script xmlns="http://www.w3.org/1999/xhtml"
    src="x" type="module"
    integrity="x" />
#errors
/script/@integrity;script:ignored integrity;m

#data
<script xmlns="http://www.w3.org/1999/xhtml"
    src="x" type="text/plain"
    integrity="x" />
#errors
/script/@integrity;script:ignored integrity;m
/script/@src;script:ignored src;m
