#data
<!DOCTYPE html><style>abc</style
#errors
no </style>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       "abc</style"
|   <body>

#data
<!DOCTYPE html><title>abc</title
#errors
no </title>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "abc</title"
|   <body>

#data
<!DOCTYPE html><textarea>abc</textarea
#errors
no </textarea>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <textarea>
|       "abc</textarea"

#data
<!DOCTYPE html><xmp>abc</xmp
#errors
no </xmp>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <xmp>
|       "abc</xmp"

#data
<!DOCTYPE html><iframe>abc</iframe
#errors
no </iframe>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <iframe>
|       "abc</iframe"

#data
<!DOCTYPE html><noembed>abc</noembed
#errors
no </noembed>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <noembed>
|       "abc</noembed"

#data
<!DOCTYPE html><noframes>abc</noframes
#errors
no </noframes>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noframes>
|       "abc</noframes"
|   <body>

#data
<!DOCTYPE html><noscript>abc</noscript
#noscript
#errors
"abc" in noscript in head
EOF in end tag
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noscript>
|   <body>
|     "abc"

#data
<!DOCTYPE html><noscript>abc</noscript
#errors
EOF in <noscript>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <noscript>
|       "abc</noscript"
|   <body>

#data
<style><!-- </style> --></style>
#errors
unmatched </style>
#document-fragment p
| <style>
|   "<!-- "
| " -->"

#data
<style><!-- <style>abc</style> --></style>
#errors
unmatched </style>
#document-fragment p
| <style>
|   "<!-- <style>abc"
| " -->"

#data
<script><!-- </script> --></script>
#errors
unmatched </script>
#document-fragment p
| <script>
|   "<!-- "
| " -->"

#data
<script><!-- <script>abc</script> --></script>
#errors
#document-fragment p
| <script>
|   "<!-- <script>abc</script> -->"

#data
<script><!----x></script>foo
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <script>
|       "<!----x>"
|   <body>
|     "foo"

#data
<script><!-- <script></script> --x></script>foo
#errors
no DOCTYPE
#document
| <html>
|   <head>
|     <script>
|       "<!-- <script></script> --x>"
|   <body>
|     "foo"

#data
<!DOCTYPE html><script><
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<"
|   <body>

#data
<!DOCTYPE html><script>a<
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "a<"
|   <body>

#data
<!DOCTYPE html><script>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|   <body>

#data
<!DOCTYPE html><script>a
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "a"
|   <body>

#data
<!DOCTYPE html><script></
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "</"
|   <body>

#data
<!DOCTYPE html><script><!
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!"
|   <body>

#data
<!DOCTYPE html><script><a
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<a"
|   <body>

#data
<!DOCTYPE html><script><<
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<<"
|   <body>

#data
<!DOCTYPE html><script><>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<>"
|   <body>

#data
<!DOCTYPE html><script></ScrIPT>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|   <body>

#data
<!DOCTYPE html><script><abc>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<abc>"
|   <body>

#data
<!DOCTYPE html><script></abc>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "</abc>"
|   <body>

#data
<!DOCTYPE html><script></scriptable>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "</scriptable>"
|   <body>

#data
<!DOCTYPE html><script><scriptable>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<scriptable>"
|   <body>

#data
<!DOCTYPE html><script><SCRIPTing>
#errors
missing </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<SCRIPTing>"
|   <body>

#data
<!DOCTYPE html><ScriPT></script>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|   <body>

#data
<!DOCTYPE html><scriptless><>
#errors
bare <
no </scriptless>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <scriptless>
|       "<>"

#data
<!DOCTYPE html><script>ab</scri()
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ab</scri()"
|   <body>

#data
<!DOCTYPE html><script>ag</script
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</script"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</script\u0009
#errors
no >
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</script\u000A
#errors
no >
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</script\u000C
#errors
no >
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</script\u0020
#errors
no >
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data
<!DOCTYPE html><script>ag</script/
#errors
no >
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data
<!DOCTYPE html><script>ag</script >
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag"
|   <body>

#data
<!DOCTYPE html><script>ag</noscript>
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</noscript>"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</noscript\u0009
#errors
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</noscript\u0009"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</noscript\u000A
#errors
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</noscript\u000A"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</noscript\u000C
#errors
no </script>
#document escaped
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</noscript\u000C"
|   <body>

#data escaped
<!DOCTYPE html><script>ag</noscript\u0020
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "ag</noscript "
|   <body>

#data
<!DOCTYPE html><script><!abc
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!abc"
|   <body>

#data
<!DOCTYPE html><script><!-
#errors
no </script>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       "<!-"
|   <body>

#data
